     1→// All About Pawz Academy — Leashed curriculum data
     2→// EVERY field in this file is sourced from the Leashed Program Delivery Guide v1.0.
     3→// No fabricated module titles, no fabricated modules, no fabricated hours.
     4→
     5→export type ProgramDetails = {
     6→  id: string;
   357→  badge: "ACADEMY",
   358→  credential: "Professional Pet Care & Business Ownership — Advanced Diploma",
   359→  totalWeeks: 52,
   360→  totalWeeksFormatted: "52 Weeks Full-Time",
   361→  partTimeWeeksFormatted: "≈ 100 Weeks (Part-Time)",
   362→  totalModules: 172,
   363→  totalClockHours: 1500,
   364→  termsCount: 4,
   365→  heroImage: "/images/pet_business.jpg",
   366→  scheduleWeekly: "30 Hours / Week · Mon – Fri | 08:00 – 15:30",
   367→  stats: { weeks: "52 Weeks FT (100 Wk PT)", modules: "172 Modules", hours: "1,500 Hours", credential: "1 Advanced Diploma" },
   368→  overviewParagraphs: [
   369→    "The Professional Pet Care & Business Ownership (PPC) program is the terminal credential — a 52-week, four-term advanced diploma covering all four pet-care crafts (grooming, training, sitting, cat grooming) plus the full business and personal development spine.",
   370→    "Students complete 600 technical hours, 864 hours of business and personal development, and a 36-hour applied capstone. This is the most comprehensive pathway in the program.",
   371→  ],
   372→  programObjective: "All IPDG, PDT, PPS and CAT technical objectives · A multi-service practicum across salon floor, training floor and pet-sitting visits · Master the full Business & Personal Mastery spine (LSH, PER, BUS, MKT, TEC, FIN, LEG) · Launch, fund, staff, market, protect and scale a multi-service pet-care enterprise · Master personal life systems, finances and well-being as a whole-person owner · Provide CPR and first aid.",
   373→  safetyGates: ["PPC-105", "PPC-201", "PPC-306", "PPC-403", "PPC-405", "PPC-410"],
   374→  capstoneCode: "PPC-BIZ",
   375→  stacksInto: "Terminal credential — does not stack into any other pathway.",
   376→  admissionRequirements: "Age 18+ (17 with guardian consent); high-school diploma, GED or ability-to-benefit assessment; physical ability to lift 40 lb and stand for lab blocks; signed animal-handling risk acknowledgement.",
   377→  coreCompetencies: [
   378→    { icon: "Scissors", label: "Multi-Service Craft" },
   379→    { icon: "Briefcase", label: "Business Operations" },
   380→    { icon: "TrendingUp", label: "Funding & Scaling" },
   381→    { icon: "Shield", label: "Legal & Insurance" },
   382→    { icon: "Heart", label: "Whole-Person Readiness" },
   383→  ],
   384→  donutData: { technical: 600, businessPersonal: 864, applied: 36 },
   385→  breakdown: [
   386→    { type: "Technical Hours", percent: "40%", hours: 600, description: "27 Multi-Service Technical Modules" },
   387→    { type: "Business & Personal Hours", percent: "58%", hours: 864, description: "144 Business & Personal Modules" },
   388→    { type: "Applied Capstone Hours", percent: "2%", hours: 36, description: "PPC-BIZ Multi-Service Enterprise Capstone" },
   389→  ],
   390→  manuals: [],
   391→  deliveryAndAccess: [],
   392→  completionRequirements: [],
   393→  manuals: [],
   394→  deliveryAndAccess: [],
   395→  completionRequirements: [],
   396→  terms: [
   397→    { termNumber: 1, name: "Foundation", technicalModules: ["PPC-101", "PPC-102", "PPC-103", "PPC-104", "PPC-105", "PPC-106"], businessModules: "36 modules: LSH 101–105, PER 101–105, BUS 101–106, MKT 101–105, TEC 101–105, FIN 101–105, LEG 101–105", appliedModule: null, techHours: 115, businessHours: 216, appliedHours: 0, termHours: 331, durationWeeks: "≈ 12 Weeks", description: "Multi-service craft foundations and owner identity.", modulesCount: 42, clockHours: 331, modulesSummary: { technicalHours: 115, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   398→    { termNumber: 2, name: "Core Skill", technicalModules: ["PPC-201", "PPC-202", "PPC-203", "PPC-204", "PPC-205"], businessModules: "36 modules: LSH 201–205, PER 201–205, BUS 201–206, MKT 201–205, TEC 201–205, FIN 201–205, LEG 201–205", appliedModule: null, techHours: 170, businessHours: 216, appliedHours: 0, termHours: 386, durationWeeks: "≈ 13 Weeks", description: "Scaling craft across all service lines.", modulesCount: 41, clockHours: 386, modulesSummary: { technicalHours: 170, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   399→    { termNumber: 3, name: "Advanced Skill", technicalModules: ["PPC-301", "PPC-302", "PPC-303", "PPC-304", "PPC-305", "PPC-306"], businessModules: "36 modules: LSH 301–305, PER 301–305, BUS 301–306, MKT 301–305, TEC 301–305, FIN 301–305, LEG 301–305", appliedModule: null, techHours: 225, businessHours: 216, appliedHours: 0, termHours: 441, durationWeeks: "≈ 15 Weeks", description: "Funding, staffing, and scaling a multi-service enterprise.", modulesCount: 42, clockHours: 441, modulesSummary: { technicalHours: 225, businessHours: 216, appliedHours: 0 }, courseHighlights: [] },
   400→    { termNumber: 4, name: "Capstone", technicalModules: ["PPC-401", "PPC-402", "PPC-403", "PPC-404", "PPC-405", "PPC-406", "PPC-407", "PPC-408", "PPC-409", "PPC-410"], businessModules: "36 modules: LSH 401–405, PER 401–405, BUS 401–406, MKT 401–405, TEC 401–405, FIN 401–405, LEG 401–405", appliedModule: "PPC-BIZ", techHours: 90, businessHours: 216, appliedHours: 36, termHours: 342, durationWeeks: "≈ 12 Weeks", description: "Multi-service enterprise capstone and launch.", modulesCount: 47, clockHours: 342, modulesSummary: { technicalHours: 90, businessHours: 216, appliedHours: 36 }, courseHighlights: [] },
   401→  ],
   402→};
   403→
   404→// ─── Exports ────────────────────────────────────────────────────────────────
   405→export const COURSES_PROGRAMS: ProgramDetails[] = [ipdg, pdt, aca, pps, cat, ppc];
   406→
   407→export function getProgramBySlug(slug: string): ProgramDetails | undefined {
   408→  return COURSES_PROGRAMS.find((p) => p.slug === slug);
   409→}
   410→
   411→export function getProgramById(id: string): ProgramDetails | undefined {
   412→  return COURSES_PROGRAMS.find((p) => p.id === id);
   413→}
   414→
