     1→// Leashed Course Catalog & Syllabi — All modules across 15 pathways
     2→// EVERY field in this file is sourced from the Leashed Course Catalog & Syllabi document.
     3→// 147 modules total. Module codes, titles, hours, and descriptions are verbatim from the catalog.
     4→
     5→export type TrackCode =
     6→  | "VET"
   759→    trackCode: "VTN",
   760→    trackTitle: "Veterinary Technology",
   761→    term: 3,
   762→    level: '300',
   763→    hours: 50,
   764→    category: 'Technical',
   765→    safetyGate: false,
   766→    description: "study of animal medicine and nursing across domestic species. Students learn complex medical cases, species-specific disease management, nursing interventions, and critical care for diverse domestic animal species.",
   767→    slug: "veterinary-technology",
   768→  },
   769→  {
   770→    code: "VTN-108",
   771→    title: "Veterinary Emergency & Critical Care",
   772→    trackCode: "VTN",
   773→    trackTitle: "Veterinary Technology",
   774→    term: 3,
   775→    level: '300',
   776→    hours: 45,
   777→    category: 'Technical',
   778→    safetyGate: false,
   779→    description: "emergency and critical care for veterinary technicians. Students learn triage, emergency procedures, critical care monitoring, life support, trauma management, and disaster preparedness.",
   780→    slug: "veterinary-technology",
   781→  },
   782→  {
   783→    code: "VTN-109",
   784→    title: "Animal Anesthesia & Surgical Nursing",
   785→    trackCode: "VTN",
   786→    trackTitle: "Veterinary Technology",
   787→    term: 4,
   788→    level: '400',
   789→    hours: 50,
   790→    category: 'Technical',
   791→    safetyGate: false,
   792→    description: "anesthesia and surgical nursing for veterinary technology specialists. Students learn anesthetic protocols, complex surgical assistance, perioperative critical care, and anesthesia for high-risk patients.",
   793→    slug: "veterinary-technology",
   794→  },
   795→  {
   796→    code: "VTN-110",
   797→    title: "Clinical Practicum & Portfolio",
   798→    trackCode: "VTN",
   799→    trackTitle: "Veterinary Technology",
   800→    term: 4,
   801→    level: '400',
   802→    hours: 60,
   803→    category: 'Technical',
   804→    safetyGate: false,
   805→    practicum: true,
   806→    description: "practicum integrating all coursework through supervised clinical experiences. Students complete a professional portfolio demonstrating competency across all program domains and present a project.",
   807→    slug: "veterinary-technology",
   808→  },
   809→  // ==========================================
   810→  // PVM — Pre-Veterinary Medicine (13 modules)
   811→  // ==========================================
   812→  {
   813→    code: "PVM-101",
   814→    title: "The Language of Veterinary Medicine & Mathematical Calculations",
   815→    trackCode: "PVM",
   816→    trackTitle: "Pre-Veterinary Medicine",
   817→    term: 1,
   818→    level: '100',
   819→    hours: 45,
   820→    category: 'Technical',
   821→    safetyGate: false,
   822→    description: "Foundational course covering veterinary medical terminology, mathematical calculations, and the conceptual language of veterinary medicine. Students master the vocabulary and quantitative skills essential for veterinary study.",
   823→    slug: "pre-veterinary-medicine",
   824→  },
   825→  {
   826→    code: "PVM-102",
   827→    title: "Small Animal Internal Medicine & Hematology Part One",
   828→    trackCode: "PVM",
   829→    trackTitle: "Pre-Veterinary Medicine",
   830→    term: 1,
   831→    level: '100',
   832→    hours: 45,
   833→    category: 'Technical',
   834→    safetyGate: false,
   835→    description: "Introduces small animal internal medicine and hematology. Students learn disease processes, diagnostic approaches, hematologic evaluation, and treatment planning for small animal patients.",
   836→    slug: "pre-veterinary-medicine",
   837→  },
   838→  {
   839→    code: "PVM-103",
   840→    title: "Small Animal Anesthesia: Perioperative to Recovery",
   841→    trackCode: "PVM",
   842→    trackTitle: "Pre-Veterinary Medicine",
   843→    term: 1,
   844→    level: '100',
   845→    hours: 45,
   846→    category: 'Technical',
   847→    safetyGate: false,
   848→    description: "coverage of small animal anesthesia from perioperative planning through recovery. Students learn patient preparation, pharmacology, life stage considerations, and anesthetic monitoring and management.",
   849→    slug: "pre-veterinary-medicine",
   850→  },
   851→  {
   852→    code: "PVM-104",
   853→    title: "Radiology & Diagnostic Imaging",
   854→    trackCode: "PVM",
   855→    trackTitle: "Pre-Veterinary Medicine",
   856→    term: 2,
   857→    level: '200',
   858→    hours: 45,
   859→    category: 'Technical',
   860→    safetyGate: false,
   861→    description: "Covers radiographic interpretation and diagnostic imaging across body systems. Students learn radiology of the abdomen, parenchymatous organs, esophagus, stomach, respiratory and cardiovascular systems, and bone lesions and fractures.",
   862→    slug: "pre-veterinary-medicine",
   863→  },
   864→  {
   865→    code: "PVM-105",
   866→    title: "Dental Basics &  Dental Problems",
   867→    trackCode: "PVM",
   868→    trackTitle: "Pre-Veterinary Medicine",
   869→    term: 2,
   870→    level: '200',
   871→    hours: 35,
   872→    category: 'Technical',
   873→    safetyGate: false,
   874→    description: "Covers dental fundamentals and dental problem-solving. Students learn dental anatomy, oral examinations, prophylaxis, dental radiography, and root cause analysis of dental problems.",
   875→    slug: "pre-veterinary-medicine",
   876→  },
   877→  {
   878→    code: "PVM-106",
   879→    title: "Fluid Therapy, Transfusion Medicine & the Surgical Suite",
   880→    trackCode: "PVM",
   881→    trackTitle: "Pre-Veterinary Medicine",
   882→    term: 2,
   883→    level: '200',
   884→    hours: 35,
   885→    category: 'Technical',
   886→    safetyGate: false,
   887→    description: "Covers fluid therapy, transfusion medicine, and surgical suite operations. Students learn fluid therapy planning, blood typing and transfusion protocols, and surgical suite management including the pharmaceutical Rx and medical records.",
   888→    slug: "pre-veterinary-medicine",
   889→  },
   890→  {
   891→    code: "PVM-107",
   892→    title: "Equine Medicine & Core Skills",
   893→    trackCode: "PVM",
   894→    trackTitle: "Pre-Veterinary Medicine",
   895→    term: 2,
   896→    level: '200',
   897→    hours: 40,
   898→    category: 'Technical',
   899→    safetyGate: false,
   900→    description: "Covers equine medicine fundamentals and core skills. Students learn the trail to core equine skills, equine emergencies, and species-specific considerations for equine patients.",
   901→    slug: "pre-veterinary-medicine",
   902→  },
   903→  {
   904→    code: "PVM-108",
   905→    title: "Neurology & Cancer in Small Animals",
   906→    trackCode: "PVM",
   907→    trackTitle: "Pre-Veterinary Medicine",
   908→    term: 3,
   909→    level: '300',
   910→    hours: 40,
   911→    category: 'Technical',
   912→    safetyGate: false,
   913→    description: "Covers neurologic disorders and oncology in small animal practice. Students learn neurologic examinations, cancer diagnosis and treatment, and management of neurologic and oncologic patients.",
   914→    slug: "pre-veterinary-medicine",
   915→  },
   916→  {
   917→    code: "PVM-109",
   918→    title: "Exotic, Avian & Reptile Medicine",
   919→    trackCode: "PVM",
   920→    trackTitle: "Pre-Veterinary Medicine",
   921→    term: 3,
   922→    level: '300',
   923→    hours: 35,
   924→    category: 'Technical',
   925→    safetyGate: false,
   926→    description: "Covers diseases and disorders of companion exotic animals, avian medicine, and reptile/amphibian zoonoses. Students learn species-specific husbandry, disease recognition, and treatment of exotic patients.",
   927→    slug: "pre-veterinary-medicine",
   928→  },
   929→  {
   930→    code: "PVM-110",
   931→    title: "Cardiovascular ECC & Specialized Clinical Procedures",
   932→    trackCode: "PVM",
   933→    trackTitle: "Pre-Veterinary Medicine",
   934→    term: 3,
   935→    level: '300',
   936→    hours: 45,
   937→    category: 'Technical',
   938→    safetyGate: false,
   939→    description: "Covers small animal cardiovascular emergency and critical care plus specialized clinical procedures. Students learn cardiovascular ECC, diagnostic procedures, electrocardiogram interpretation, and charting.",
   940→    slug: "pre-veterinary-medicine",
   941→  },
   942→  {
   943→    code: "PVM-111",
   944→    title: "Nutrition, Wellness & Preventive Care",
   945→    trackCode: "PVM",
   946→    trackTitle: "Pre-Veterinary Medicine",
   947→    term: 3,
   948→    level: '300',
   949→    hours: 40,
   950→    category: 'Technical',
   951→    safetyGate: false,
   952→    description: "coverage of nutrition, wellness, and preventive healthcare. Students learn about feline nutrition, food hypersensitivity, raw food diets, pet food labels, obesity management, the microbiome, vaccinations, heartworm and vector-borne disease prevention, and senior animal care.",
   953→    slug: "pre-veterinary-medicine",
   954→  },
   955→  {
   956→    code: "PVM-112",
   957→    title: "Clinical Specialties Integration",
   958→    trackCode: "PVM",
   959→    trackTitle: "Pre-Veterinary Medicine",
   960→    term: 4,
   961→    level: '400',
   962→    hours: 50,
   963→    category: 'Technical',
   964→    safetyGate: false,
   965→    description: "Integrative course covering clinical specialties including anesthesiology, behavior, cardiology, emergency and critical care, hospice, hyperbaric oxygen therapy, iodine 131 treatment, internal medicine, interventional radiology, neurology, ophthalmology, sports medicine and rehabilitation, surgery, toxicology,…",
   966→    slug: "pre-veterinary-medicine",
   967→  },
   968→  {
   969→    code: "PVM-113",
   970→    title: "Clinical Integration",
   971→    trackCode: "PVM",
   972→    trackTitle: "Pre-Veterinary Medicine",
   973→    term: 4,
   974→    level: '400',
   975→    hours: 50,
   976→    category: 'Technical',
   977→    safetyGate: false,
   978→    practicum: true,
   979→    description: "course integrating clinical knowledge through case-based learning and presentations. Students analyze complex cases involving otitis, pain recognition, reproductive emergencies, feline infectious peritonitis, continuous glucose monitoring, and other clinical topics.",
   980→    slug: "pre-veterinary-medicine",
   981→  },
   982→  // ==========================================
   983→  // VPT — Veterinary Pathology Technician (12 modules)
   984→  // ==========================================
   985→  {
   986→    code: "VPT-101",
   987→    title: "Foundations of Pathology & Laboratory Safety",
   988→    trackCode: "VPT",
   989→    trackTitle: "Veterinary Pathology Technician",
   990→    term: 1,
   991→    level: '100',
   992→    hours: 45,
   993→    category: 'Technical',
   994→    safetyGate: false,
   995→    description: "Introduces pathology fundamentals, laboratory safety, and quality assurance. Students learn the rationale for testing procedures, pathophysiology, hazard prevention, MSDS utilization, and the interrelationship between procedures. Includes skills for independent online learning.",
   996→    slug: "veterinary-pathology-technician",
   997→  },
   998→  {
   999→    code: "VPT-102",
  1000→    title: "Microscopy & Instrumentation",
  1001→    trackCode: "VPT",
  1002→    trackTitle: "Veterinary Pathology Technician",
  1003→    term: 1,
  1004→    level: '100',
  1005→    hours: 35,
  1006→    category: 'Technical',
  1007→    safetyGate: false,
  1008→    description: "Covers microscope operation, maintenance, and laboratory instrumentation. Students learn parts and functions of the microscope, proper maintenance and cleaning, centrifuge calibration, instrument troubleshooting, and instrumentation selection criteria.",
  1009→    slug: "veterinary-pathology-technician",
  1010→  },
  1011→  {
  1012→    code: "VPT-103",
  1013→    title: "Hematology Fundamentals",
  1014→    trackCode: "VPT",
  1015→    trackTitle: "Veterinary Pathology Technician",
  1016→    term: 1,
  1017→    level: '100',
  1018→    hours: 50,
  1019→    category: 'Technical',
  1020→    safetyGate: false,
  1021→    description: "study of veterinary hematology including manual and automated methodologies, specimen collection, hematopoiesis, erythropoiesis, leukocyte function, anemias, cell morphology, and exotic hematology. Students learn to perform and interpret hematologic tests.",
  1022→    slug: "veterinary-pathology-technician",
  1023→  },
  1024→  {
  1025→    code: "VPT-104",
  1026→    title: "Clinical Chemistry",
  1027→    trackCode: "VPT",
  1028→    trackTitle: "Veterinary Pathology Technician",
  1029→    term: 2,
  1030→    level: '200',
  1031→    hours: 45,
  1032→    category: 'Technical',
  1033→    safetyGate: false,
  1034→    description: "Covers clinical chemistry including wellness, pre-surgical, disease-specific, and organ-specific profiles. Students learn automated and point-of-care methodologies, species-specific tests, and the relationship between tests and organ systems or diseases.",
  1035→    slug: "veterinary-pathology-technician",
  1036→  },
  1037→  {
  1038→    code: "VPT-105",
  1039→    title: "Urinalysis & Coagulation",
  1040→    trackCode: "VPT",
  1041→    trackTitle: "Veterinary Pathology Technician",
  1042→    term: 2,
  1043→    level: '200',
  1044→    hours: 40,
  1045→    category: 'Technical',
  1046→    safetyGate: false,
  1047→    description: "Covers urinalysis and coagulation testing. Students learn reagent strip usage, interferences, culture indications, renal physiology, coagulation disorders (thrombocytopenia, DIC, von Willebrands, anticoagulant toxicosis), and hemostasis pathways.",
  1048→    slug: "veterinary-pathology-technician",
  1049→  },
  1050→  {
  1051→    code: "VPT-106",
  1052→    title: "Cytology & Immuno-Hematology",
  1053→    trackCode: "VPT",
  1054→    trackTitle: "Veterinary Pathology Technician",
  1055→    term: 2,
  1056→    level: '200',
  1057→    hours: 40,
  1058→    category: 'Technical',
  1059→    safetyGate: false,
  1060→    description: "Covers cytologic evaluation and immuno-hematology. Students learn collection methods, basic cell type identification, blood typing and grouping, transfusion principles, donor selection, and specimen handling for blood typing.",
  1061→    slug: "veterinary-pathology-technician",
  1062→  },
  1063→  {
  1064→    code: "VPT-107",
  1065→    title: "Serology, Immunology & Endocrinology",
  1066→    trackCode: "VPT",
  1067→    trackTitle: "Veterinary Pathology Technician",
  1068→    term: 3,
  1069→    level: '300',
  1070→    hours: 40,
  1071→    category: 'Technical',
  1072→    safetyGate: false,
  1073→    description: "Covers serological testing, immunology, and endocrinology. Students learn complement fixation, immunofluorescence, PCR/DNA amplification, antibody titers, diagnostic tests for Addison's, Cushing's, diabetes, and thyroid disorders, and reproductive cycle staging.",
  1074→    slug: "veterinary-pathology-technician",
  1075→  },
  1076→  {
  1077→    code: "VPT-108",
  1078→    title: "Microbiology & Parasitology",
  1079→    trackCode: "VPT",
  1080→    trackTitle: "Veterinary Pathology Technician",
  1081→    term: 3,
  1082→    level: '300',
  1083→    hours: 45,
  1084→    category: 'Technical',
  1085→    safetyGate: false,
  1086→    description: "Covers microbiological culture techniques and veterinary parasitology. Students learn aerobic, anaerobic, blood, fungal, and fecal cultures, internal and external parasite identification, life cycles, diseases, prevention, treatment, and anthelmintic resistance.",
  1087→    slug: "veterinary-pathology-technician",
  1088→  },
  1089→  {
  1090→    code: "VPT-109",
  1091→    title: "Toxicology & Acid-Base Evaluation",
  1092→    trackCode: "VPT",
  1093→    trackTitle: "Veterinary Pathology Technician",
  1094→    term: 3,
  1095→    level: '300',
  1096→    hours: 35,
  1097→    category: 'Technical',
  1098→    safetyGate: false,
  1099→    description: "Covers veterinary toxicology and acid-base evaluation. Students learn common toxic agents, specimen shipping for toxicology, drug screening, venous vs. arterial sample evaluation, blood gas handling, acid-base disorders, and anion gap measurement.",
  1100→    slug: "veterinary-pathology-technician",
  1101→  },
  1102→  {
  1103→    code: "VPT-110",
  1104→    title: "Quality Assurance & Reference Intervals",
  1105→    trackCode: "VPT",
  1106→    trackTitle: "Veterinary Pathology Technician",
  1107→    term: 4,
  1108→    level: '400',
  1109→    hours: 35,
  1110→    category: 'Technical',
  1111→    safetyGate: false,
  1112→    description: "quality assurance and reference interval management. Students learn reference interval generation, validation, relationship to patient results, and the role of reference intervals as diagnostic tools for veterinarians.",
  1113→    slug: "veterinary-pathology-technician",
  1114→  },
  1115→  {
  1116→    code: "VPT-111",
  1117→    title: "Specimen Management & Laboratory Operations",
  1118→    trackCode: "VPT",
  1119→    trackTitle: "Veterinary Pathology Technician",
  1120→    term: 4,
  1121→    level: '400',
  1122→    hours: 35,
  1123→    category: 'Technical',
  1124→    safetyGate: false,
  1125→    description: "Covers specimen collection, handling, storage, shipping, and specialized laboratory procedures. Students learn species-specific pre- and post-analytic care, low-stress restraint, protein electrophoresis, urinary calculi handling, and reference laboratory submission criteria.",
  1126→    slug: "veterinary-pathology-technician",
  1127→  },
  1128→  {
  1129→    code: "VPT-112",
  1130→    title: "Clinical Pathology Practicum &",
  1131→    trackCode: "VPT",
  1132→    trackTitle: "Veterinary Pathology Technician",
  1133→    term: 4,
  1134→    level: '400',
  1135→    hours: 50,
  1136→    category: 'Technical',
  1137→    safetyGate: false,
  1138→    practicum: true,
  1139→    description: "practicum integrating all pathology coursework through supervised laboratory experiences. Students demonstrate competency in all laboratory disciplines and present a case study integrating multiple diagnostic modalities.",
  1140→    slug: "veterinary-pathology-technician",
  1141→  },
  1142→  // ==========================================
  1143→  // EQN — Equine Nursing Technicians (9 modules)
  1144→  // ==========================================
  1145→  {
  1146→    code: "EQN-101",
  1147→    title: "Equine Veterinary Nursing Foundations & Terminology",
  1148→    trackCode: "EQN",
  1149→    trackTitle: "Equine Nursing Technicians",
  1150→    term: 1,
  1151→    level: '100',
  1152→    hours: 45,
  1153→    category: 'Technical',
  1154→    safetyGate: false,
  1155→    description: "Introduces equine veterinary nursing, terminology, and the foundational skills needed for confident independent online learning. Students learn equine-specific medical terminology, the scope of equine veterinary nursing, and core professional competencies.",
  1156→    slug: "equine-nursing-technicians",
  1157→  },
  1158→  {
  1159→    code: "EQN-102",
  1160→    title: "Horse Anatomy & Digestive System",
  1161→    trackCode: "EQN",
  1162→    trackTitle: "Equine Nursing Technicians",
  1163→    term: 1,
  1164→    level: '100',
  1165→    hours: 40,
  1166→    category: 'Technical',
  1167→    safetyGate: false,
  1168→    description: "Covers equine anatomy and the digestive system in detail. Students learn the anatomical structures of the horse, digestive physiology, and the unique features of the equine gastrointestinal system.",
  1169→    slug: "equine-nursing-technicians",
  1170→  },
  1171→  {
  1172→    code: "EQN-103",
  1173→    title: "Equine Anesthesia, Monitoring & Emergency Therapy",
  1174→    trackCode: "EQN",
  1175→    trackTitle: "Equine Nursing Technicians",
  1176→    term: 1,
  1177→    level: '100',
  1178→    hours: 45,
  1179→    category: 'Technical',
  1180→    safetyGate: false,
  1181→    description: "Covers equine anesthesia, monitoring, and emergency therapy. Students learn anesthetic protocols for horses, MAC (minimum alveolar concentration), acepromazine use, monitoring techniques, and emergency therapeutic interventions.",
  1182→    slug: "equine-nursing-technicians",
  1183→  },
  1184→  {
  1185→    code: "EQN-104",
  1186→    title: "Equine Medicine & Disease Management",
  1187→    trackCode: "EQN",
  1188→    trackTitle: "Equine Nursing Technicians",
  1189→    term: 2,
  1190→    level: '200',
  1191→    hours: 45,
  1192→    category: 'Technical',
  1193→    safetyGate: false,
  1194→    description: "Covers equine medicine including common diseases, infectious agents, and metabolic conditions. Students learn about PPID vs ESM, clostridium, e-coli, salmonella, Rhodococcus, OCD lesions, myoglobinuria, and hemoprotein disorders.",
  1195→    slug: "equine-nursing-technicians",
  1196→  },
  1197→  {
  1198→    code: "EQN-105",
  1199→    title: "Equine Lameness, Neurology & Diagnostic Examination",
  1200→    trackCode: "EQN",
  1201→    trackTitle: "Equine Nursing Technicians",
  1202→    term: 2,
  1203→    level: '200',
  1204→    hours: 40,
  1205→    category: 'Technical',
  1206→    safetyGate: false,
  1207→    description: "Covers equine lameness evaluation, neurologic examination, and cranial nerve assessment. Students learn lameness diagnosis, the neurologic examination process, vagus nerve and cranial nerve evaluation, laryngeal hemiplegia, and endophyte-related conditions.",
  1208→    slug: "equine-nursing-technicians",
  1209→  },
  1210→  {
  1211→    code: "EQN-106",
  1212→    title: "Equine Nursing Techniques & Large Animal Procedures",
  1213→    trackCode: "EQN",
  1214→    trackTitle: "Equine Nursing Technicians",
  1215→    term: 2,
  1216→    level: '200',
  1217→    hours: 45,
  1218→    category: 'Technical',
  1219→    safetyGate: false,
  1220→    description: "Covers equine nursing techniques and large animal clinical procedures. Students learn neonatology medicine and surgery, vaccination guidelines, internal parasite control, feeding and care of horses, age determination, and common veterinary drug administration.",
  1221→    slug: "equine-nursing-technicians",
  1222→  },
  1223→  {
  1224→    code: "EQN-107",
  1225→    title: "Radiographic Examinations & Diagnostic Imaging",
  1226→    trackCode: "EQN",
  1227→    trackTitle: "Equine Nursing Technicians",
  1228→    term: 3,
  1229→    level: '300',
  1230→    hours: 35,
  1231→    category: 'Technical',
  1232→    safetyGate: false,
  1233→    description: "Covers radiographic examination techniques and diagnostic imaging for equine patients. Students learn positioning, exposure techniques, radiation safety, and interpretation of equine radiographic studies.",
  1234→    slug: "equine-nursing-technicians",
  1235→  },
  1236→  {
  1237→    code: "EQN-108",
  1238→    title: "Equine Emergencies & Critical Care",
  1239→    trackCode: "EQN",
  1240→    trackTitle: "Equine Nursing Technicians",
  1241→    term: 3,
  1242→    level: '300',
  1243→    hours: 40,
  1244→    category: 'Technical',
  1245→    safetyGate: false,
  1246→    description: "Covers equine emergency medicine and critical care nursing. Students learn triage, emergency procedures, critical care monitoring, and management of equine emergencies including colic, trauma, and dystocia.",
  1247→    slug: "equine-nursing-technicians",
  1248→  },
  1249→  {
  1250→    code: "EQN-109",
  1251→    title: "Clinical Practicum &",
  1252→    trackCode: "EQN",
  1253→    trackTitle: "Equine Nursing Technicians",
  1254→    term: 3,
  1255→    level: '300',
  1256→    hours: 50,
  1257→    category: 'Technical',
  1258→    safetyGate: false,
  1259→    practicum: true,
  1260→    description: "practicum integrating all equine nursing coursework through supervised clinical experiences. Students demonstrate competency in equine veterinary nursing and present a case study.",
  1261→    slug: "equine-nursing-technicians",
  1262→  },
  1263→  // ==========================================
  1264→  // GRO — Pet Grooming (7 modules)
  1265→  // ==========================================
  1266→  {
  1267→    code: "GRO-101",
  1268→    title: "Introduction to Grooming & Pet Safety",
  1269→    trackCode: "GRO",
  1270→    trackTitle: "Pet Grooming",
  1271→    term: 1,
  1272→    level: '100',
  1273→    hours: 35,
  1274→    category: 'Technical',
  1275→    safetyGate: false,
  1276→    description: "Introduces pet grooming fundamentals, safety protocols, and animal welfare. Students learn the historical background of dogs and cats, safety tools, sanitation processes, CPR and first aid techniques, and the fundamentals of the grooming profession.",
  1277→    slug: "pet-grooming",
  1278→  },
  1279→  {
  1280→    code: "GRO-102",
  1281→    title: "Canine Knowledge, Breed Profiles & Development",
  1282→    trackCode: "GRO",
  1283→    trackTitle: "Pet Grooming",
  1284→    term: 1,
  1285→    level: '100',
  1286→    hours: 40,
  1287→    category: 'Technical',
  1288→    safetyGate: false,
  1289→    description: "Covers canine breed recognition, characteristics, and development. Students learn AKC breed groups, breed-specific grooming needs, dog development stages, personality types, and how each personality handles the grooming process.",
  1290→    slug: "pet-grooming",
  1291→  },
  1292→  {
  1293→    code: "GRO-103",
  1294→    title: "Equipment, Tools & Product Knowledge",
  1295→    trackCode: "GRO",
  1296→    trackTitle: "Pet Grooming",
  1297→    term: 1,
  1298→    level: '100',
  1299→    hours: 35,
  1300→    category: 'Technical',
  1301→    safetyGate: false,
  1302→    description: "Covers grooming equipment selection, use, and maintenance. Students learn to select, use, and maintain clippers, scissors, brushes, combs, drying equipment, and grooming products. Includes coat and skin care fundamentals.",
  1303→    slug: "pet-grooming",
  1304→  },
  1305→  {
  1306→    code: "GRO-104",
  1307→    title: "Bathing, Brushing & Drying Techniques",
  1308→    trackCode: "GRO",
  1309→    trackTitle: "Pet Grooming",
  1310→    term: 2,
  1311→    level: '200',
  1312→    hours: 40,
  1313→    category: 'Technical',
  1314→    safetyGate: false,
  1315→    description: "Covers bathing, brushing, and drying techniques. Students learn preparation steps for grooming, bathing procedures, drying methods including fluff drying, ear cleaning, nail cutting, pad cleaning, and private area cleaning.",
  1316→    slug: "pet-grooming",
  1317→  },
  1318→  {
  1319→    code: "GRO-105",
  1320→    title: "Breed-Specific Grooming & Styling Techniques",
  1321→    trackCode: "GRO",
  1322→    trackTitle: "Pet Grooming",
  1323→    term: 2,
  1324→    level: '200',
  1325→    hours: 45,
  1326→    category: 'Technical',
  1327→    safetyGate: false,
  1328→    description: "Covers breed-specific grooming procedures across all AKC groups. Students learn grooming procedures for terriers, sporting, herding, hound, working, toy, and nonsporting groups, plus poodle grooming, mixed breed styling, and puppy grooming.",
  1329→    slug: "pet-grooming",
  1330→  },
  1331→  {
  1332→    code: "GRO-106",
  1333→    title: "Grooming Safety, Injury Prevention & Self-Care",
  1334→    trackCode: "GRO",
  1335→    trackTitle: "Pet Grooming",
  1336→    term: 2,
  1337→    level: '200',
  1338→    hours: 30,
  1339→    category: 'Technical',
  1340→    safetyGate: false,
  1341→    description: "Covers grooming safety, injury prevention, and groomer self-care. Students learn safety protocols, injury prevention techniques, handling difficult dogs, and strategies for preventing physical strain and injury in the grooming profession.",
  1342→    slug: "pet-grooming",
  1343→  },
  1344→  {
  1345→    code: "GRO-107",
  1346→    title: "Customer Relations & Mobile Grooming Operations",
  1347→    trackCode: "GRO",
  1348→    trackTitle: "Pet Grooming",
  1349→    term: 2,
  1350→    level: '200',
  1351→    hours: 25,
  1352→    category: 'Technical',
  1353→    safetyGate: false,
  1354→    description: "Covers customer service and mobile grooming operations. Students learn client communication, customer relations, mobile grooming business operations, and the practical aspects of running a grooming service.",
  1355→    slug: "pet-grooming",
  1356→  },
  1357→  // ==========================================
  1358→  // FEL — Felines & Health (6 modules)
  1359→  // ==========================================
  1360→  {
  1361→    code: "FEL-101",
  1362→    title: "Feline Foundations: Overview, Breeds & Temperament",
  1363→    trackCode: "FEL",
  1364→    trackTitle: "Felines & Health",
  1365→    term: 1,
  1366→    level: '100',
  1367→    hours: 25,
  1368→    category: 'Technical',
  1369→    safetyGate: false,
  1370→    description: "Introduces the fundamentals of feline care including breed identification, temperament assessment, and handling. Students learn cat breeds, personality traits, characteristics, and appropriate handling methods for cats.",
  1371→    slug: "felines-and-health",
  1372→  },
  1373→  {
  1374→    code: "FEL-102",
  1375→    title: "Learning Theories & the Feline Mind",
  1376→    trackCode: "FEL",
  1377→    trackTitle: "Felines & Health",
  1378→    term: 1,
  1379→    level: '100',
  1380→    hours: 30,
  1381→    category: 'Technical',
  1382→    safetyGate: false,
  1383→    description: "Explores feline cognition, learning theories, and behavior modification. Students learn how cats learn, behavior modification products, and essential cat care items for training and enrichment.",
  1384→    slug: "felines-and-health",
  1385→  },
  1386→  {
  1387→    code: "FEL-103",
  1388→    title: "Cat Behavior Management & Basic Training",
  1389→    trackCode: "FEL",
  1390→    trackTitle: "Felines & Health",
  1391→    term: 1,
  1392→    level: '100',
  1393→    hours: 35,
  1394→    category: 'Technical',
  1395→    safetyGate: false,
  1396→    description: "Covers cat behavior management, basic training techniques, and addressing unwanted behaviors. Students learn behavior modification strategies, preventing unwanted behaviors, and shelter experience protocols.",
  1397→    slug: "felines-and-health",
  1398→  },
  1399→  {
  1400→    code: "FEL-104",
  1401→    title: "Cat Nutrition & Basic Care",
  1402→    trackCode: "FEL",
  1403→    trackTitle: "Felines & Health",
  1404→    term: 1,
  1405→    level: '100',
  1406→    hours: 25,
  1407→    category: 'Technical',
  1408→    safetyGate: false,
  1409→    description: "Covers feline nutrition, basic care, and health management. Students learn species-appropriate nutrition, feeding strategies, routine care protocols, and recognizing common health concerns in cats.",
  1410→    slug: "felines-and-health",
  1411→  },
  1412→  {
  1413→    code: "FEL-105",
  1414→    title: "Feline Grooming: Handling, Bathing & Drying",
  1415→    trackCode: "FEL",
  1416→    trackTitle: "Felines & Health",
  1417→    term: 1,
  1418→    level: '100',
  1419→    hours: 30,
  1420→    category: 'Technical',
  1421→    safetyGate: false,
  1422→    description: "Covers feline grooming procedures including handling, bathing, drying, and styling. Students learn cat-specific grooming techniques, safety concerns, and practical methods for grooming cats and kittens.",
  1423→    slug: "felines-and-health",
  1424→  },
  1425→  {
  1426→    code: "FEL-106",
  1427→    title: "Safety, First Aid & Shelter Experience",
  1428→    trackCode: "FEL",
  1429→    trackTitle: "Felines & Health",
  1430→    term: 1,
  1431→    level: '100',
  1432→    hours: 25,
  1433→    category: 'Technical',
  1434→    safetyGate: false,
  1435→    description: "Covers feline safety protocols, first aid techniques, and shelter experience. Students learn pet CPR, first aid certification, safety practices, and shelter handling procedures specific to cats.",
  1436→    slug: "felines-and-health",
  1437→  },
  1438→  // ==========================================
  1439→  // ZKA — Zookeeper Assistant (9 modules)
  1440→  // ==========================================
  1441→  {
  1442→    code: "ZKA-101",
  1443→    title: "Introduction to Zoos & Zookeeping",
  1444→    trackCode: "ZKA",
  1445→    trackTitle: "Zookeeper Assistant",
  1446→    term: 1,
  1447→    level: '100',
  1448→    hours: 40,
  1449→    category: 'Technical',
  1450→    safetyGate: false,
  1451→    description: "Introduces the zookeeping profession, zoo operations, and the role of the zookeeper assistant. Students learn the history and purpose of zoos, zoo organizational structures, and pathways in zookeeping.",
  1452→    slug: "zookeeper-assistant",
  1453→  },
  1454→  {
  1455→    code: "ZKA-102",
  1456→    title: "Exotic Animal Housing, Exhibits & Husbandry",
  1457→    trackCode: "ZKA",
  1458→    trackTitle: "Zookeeper Assistant",
  1459→    term: 1,
  1460→    level: '100',
  1461→    hours: 40,
  1462→    category: 'Technical',
  1463→    safetyGate: false,
  1464→    description: "Covers exotic animal housing, exhibit design, and daily husbandry routines. Students learn species-appropriate enclosure requirements, environmental enrichment, sanitation protocols, and daily care routines for diverse species.",
