   200→  scheduledWeeks: 39,
   363→    { week: 32, term: 'T4 Capstone', technicalModules: '—', businessModules: 'MKT-404, MKT-405, TEC-401, TEC-402, TEC-403 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: MKT-404, MKT-405, TEC-401, TEC-402' },
   364→    { week: 33, term: 'T4 Capstone', technicalModules: '—', businessModules: 'TEC-403, TEC-404, TEC-405, FIN-401, FIN-402, FIN-403 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: TEC-403, TEC-404, TEC-405, FIN-401, FIN-402' },
   365→    { week: 34, term: 'T4 Capstone', technicalModules: '—', businessModules: 'FIN-403, FIN-404, FIN-405, LEG-401, LEG-402, LEG-403 (cont.)', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: FIN-403, FIN-404, FIN-405, LEG-401, LEG-402' },
   366→    { week: 35, term: 'T4 Capstone', technicalModules: '—', businessModules: 'LEG-403, LEG-404, LEG-405, ACA-BIZ', hoursFormatted: '0 / 29', technicalHours: 0, businessHours: 29, assessments: 'Quizzes: LEG-403, LEG-404, LEG-405, ACA-BIZ Capstone Panel Defense' },
   367→  ],
   368→  assessmentCalendar: [
   369→    { point: 'Module Quizzes', when: 'Weekly', instrument: 'Quick Checks + Final LMS Quiz', passStandard: '≥ 80%' },
   370→    { point: 'Safety Checkpoint', when: 'Week 18 (ACA-201)', instrument: 'Bather Key Skills Check Checklist', passStandard: 'Pass/Fail' },
   371→    { point: 'Applied Capstone', when: 'Week 35 (ACA-BIZ)', instrument: 'Bather Career Ladder & Operations Portfolio', passStandard: 'Panel Acceptance' },
   372→  ],
   373→  careerOutcomes: [
   374→    { title: 'Professional Salon Bather & Spa Technician', employmentType: 'Salaried / Commission Practitioner', typicalComp: '$32,000 – $48,000 / yr', roleDescription: 'Execute prep baths, blowouts, de-shedding treatments, and assist senior stylists.', marketDemand: 'Very High' },
   375→    { title: 'Veterinary / Boarding Animal Care Lead', employmentType: 'Salaried / Commission Practitioner', typicalComp: '$34,000 – $52,000 / yr', roleDescription: 'Manage kennel sanitation, medication intake, and patient hygiene in clinical settings.', marketDemand: 'High' },
   376→  ],
   377→  rubricDomains: [
   378→    { domain: 'Sanitation & Pathogen Control', coreSkills: 'Disinfection dilution, table sterilization, infectious disease triage', competentBenchmark: 'Maintains spotless biosecurity protocols between dogs.', masteryThreshold: 'Authors facility sanitation SOPs.' },
   379→  ],
   380→  faqs: [
   381→    { question: 'Is this suitable for someone brand new to animal care?', answer: 'Yes! ACA is our foundational vocational diploma specifically designed to build rock-solid handling, hygiene, and business literacy from the ground up.', category: 'Admissions' },
   382→  ],
   383→};
   384→
   385→// =========================================================================
   386→// B4. SYLLABUS — PROFESSIONAL PET SITTER (PPS)
   387→// =========================================================================
   388→export const PPS_SYLLABUS: ProgramData = {
   389→  code: 'PPS',
   390→  programName: 'Professional Pet Sitter',
   391→  credentialTitle: 'Pet Sitter Certificate (Certificate)',
   392→  totalClockHours: 56,
   393→  technicalHours: 14,
   394→  businessHours: 36,
   395→  appliedHours: 6,
   396→  scheduledWeeks: 2,
   397→  partTimeWeeks: 4,
   398→  scheduleTemplate: 'Mon–Fri 08:00–15:30 (30 hrs/wk) · 2-Week Intensive Certificate',
   399→  programObjective:
   400→    'Introduce and choose appropriate clients · Provide multi-species pet care · Handle pets and sanitation safely · Provide CPR and first aid · Launch and run a compliant, insured pet-sitting business.',
   401→  admissionRequirements: [
   402→    'Age 18+',
   403→    'Background check required for in-home client residential access',
   404→    'Reliable vehicle transportation and smart device for GPS/visit logging',
   405→    'Signed Animal-Handling Risk Acknowledgement',
   406→  ],
   407→  attendancePolicy:
   408→    '100% attendance required for the 2-week intensive certificate. Any missed block must be completed immediately in supervised lab.',
   409→  gradingStandards:
   410→    'Module quizzes at ≥ 80% + PPS-BIZ business launch defense.',
   411→  safetyGates: [
   412→    { code: 'PPS-104', title: 'Multi-Species Handling & Medication Administration', stage: 'Week 1', requirement: 'MANDATORY KEY SKILLS CHECK: Oral pill/liquid administration, exotic pet handling, and escape prevention.', isMandatoryBeforeLiveWork: true },
   413→    { code: 'PPS-105', title: 'Pet First Aid, CPR & Home Emergency Protocols', stage: 'Week 2', requirement: 'MANDATORY KEY SKILLS CHECK: CPR certification and emergency homeowner protocol.', isMandatoryBeforeLiveWork: true },
   414→  ],
   415→  practicumMinimums: 'Completed in-home mock visit audit with key security protocol.',
   416→  completionRequirements: [
   417→    'All 11 modules completed (14 technical + 36 business/personal + 6 applied capstone)',
   418→    '56 hours verified in ledger',
   419→    'Defense of PPS-BIZ Launch Plan & Insurance Binder',
   420→  ],
   421→  stacksInto: '100% credited into ACA, IPDG, PDT, and PPC programs.',
   422→  weeklySchedule: [
   423→    { week: 1, term: 'T1 All levels', technicalModules: 'PPS-101, PPS-102, PPS-104, PPS-105 (cont.)', businessModules: 'BUS-101, FIN-101, LEG-101, LEG-103 (cont.)', hoursFormatted: '7 / 21', technicalHours: 7, businessHours: 21, assessments: 'Quizzes: PPS-101, PPS-102, PPS-104 (Key Skills Check), BUS-101, FIN-101, LEG-101' },
   424→    { week: 2, term: 'T1 All levels', technicalModules: 'PPS-105', businessModules: 'LEG-103, BUS-203, MKT-304, PPS-BIZ', hoursFormatted: '7 / 21', technicalHours: 7, businessHours: 21, assessments: 'Quizzes: PPS-105 (CPR Key Skills Check), LEG-103, BUS-203, MKT-304, PPS-BIZ Capstone Defense' },
   425→  ],
   426→  assessmentCalendar: [
   427→    { point: 'Safety Checkoffs', when: 'Week 1 & 2', instrument: 'PPS-104 & PPS-105 Safety Checklist', passStandard: 'Pass/Fail' },
   428→    { point: 'Capstone Review', when: 'Week 2', instrument: 'PPS-BIZ Launch Plan & Insurance Verification', passStandard: 'Panel Approval' },
   429→  ],
   430→  careerOutcomes: [
   431→    { title: 'Independent Pet Sitter / Dog Walker Founder', employmentType: 'Owner-Operator / Entrepreneur', typicalComp: '$40,000 – $85,000 / yr', roleDescription: 'Deliver premium insured in-home sitting, drop-in visits, and dog walking routes.', marketDemand: 'High' },
   432→  ],
   433→  rubricDomains: [
   434→    { domain: 'Home Security & Key Management', coreSkills: 'Lockbox protocols, alarm systems, emergency contact trees', competentBenchmark: 'Flawless custody and zero security breaches.', masteryThreshold: 'Automates contactless client access.' },
   435→  ],
   436→  faqs: [
   437→    { question: 'How fast can I launch my business after completing PPS?', answer: 'Graduates leave Week 2 with an active business entity, insurance binder, pricing schedule, and client contract ready for immediate onboarding.', category: 'Career' },
   438→  ],
   439→};
   440→
   441→// =========================================================================
   442→// B5. SYLLABUS — PROFESSIONAL CAT GROOMER (CAT)
   443→// =========================================================================
   444→export const CAT_SYLLABUS: ProgramData = {
   445→  code: 'CAT',
   446→  programName: 'Professional Cat Groomer',
   447→  credentialTitle: 'Professional Cat Groomer Certificate (Certificate)',
   448→  totalClockHours: 58,
   449→  technicalHours: 16,
   450→  businessHours: 36,
   451→  appliedHours: 6,
   452→  scheduledWeeks: 2,
   453→  partTimeWeeks: 4,
   454→  scheduleTemplate: 'Mon–Fri 08:00–15:30 (30 hrs/wk) · Dedicated Feline Suite Lab',
   455→  programObjective:
   456→    'Recognize cat breeds · Read cat temperament and handle safely · Bathe and dry cats safely · Perform short, long and shave-down cat grooms · Add a profitable, safe cat-grooming service line to a business.',
   457→  admissionRequirements: [
   458→    'Age 18+',
   459→    
   460→    'Signed Feline-Handling Risk Acknowledgement',
   461→  ],
   462→  attendancePolicy: '100% attendance required across the 2-week intensive.',
   463→  gradingStandards: 'Quizzes at ≥ 80% + CAT-BIZ service line launch defense.',
   464→  safetyGates: [
   465→    { code: 'CAT-102', title: 'Low-Stress Feline Restraint & Scruffing Alternatives', stage: 'Week 1', requirement: 'MANDATORY KEY SKILLS CHECK: Low-stress towel wraps, muzzle safety, bite barrier protocols, and stress threshold monitoring.', isMandatoryBeforeLiveWork: true },
   466→  ],
   467→  practicumMinimums: 'Completed bath, comb-out, sanitary trim, and full lion cut on feline simulation and live cats.',
   468→  completionRequirements: [
   469→    'All 11 modules completed (16 technical + 36 business/personal + 6 applied)',
   470→    '58 hours recorded',
   471→    'CAT-BIZ feline service menu and pricing defense passed',
   472→  ],
   473→  stacksInto: 'Credited directly toward IPDG and PPC Advanced Diploma.',
   474→  weeklySchedule: [
   475→    { week: 1, term: 'T1 All levels', technicalModules: 'CAT-101, CAT-102', businessModules: 'BUS-101, FIN-101, LEG-101, LEG-103 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: CAT-101, CAT-102 (Key Skills Check), BUS-101, FIN-101, LEG-101' },
   476→    { week: 2, term: 'T1 All levels', technicalModules: 'CAT-103, CAT-104', businessModules: 'LEG-103, BUS-203, MKT-304, CAT-BIZ', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: CAT-103, CAT-104, LEG-103, BUS-203, MKT-304, CAT-BIZ Capstone Defense' },
   477→  ],
   478→  assessmentCalendar: [
   479→    { point: 'Feline Key Skills Check', when: 'Week 1 (CAT-102)', instrument: 'Towel wrap and threshold test', passStandard: 'Pass/Fail' },
   480→    { point: 'Applied Capstone Panel', when: 'Week 2 (CAT-BIZ)', instrument: 'Feline salon add-on financial plan', passStandard: 'Panel Approval' },
   481→  ],
   482→  careerOutcomes: [
   483→    { title: 'Feline Exclusive Master Groomer', employmentType: 'Specialist / Lead', typicalComp: '$60,000 – $110,000 / yr', roleDescription: 'Provide high-ticket feline grooming services with premium rates ($90–$180/hr).', marketDemand: 'Extremely High' },
   484→  ],
   485→  rubricDomains: [
   486→    { domain: 'Feline Stress Mitigation', coreSkills: 'Reading ear positions, tail swishing, respiratory monitoring, zero-force handling', competentBenchmark: 'Executes complete grooms without elevating feline cortisol or causing aggression.', masteryThreshold: 'Handles geriatric and severely pelted cats safely.' },
   487→  ],
   488→  faqs: [
   489→    { question: 'Why is cat grooming in such high demand?', answer: 'Most dog salons do not accept cats due to lack of certified feline training. Certified cat groomers command 50–100% higher hourly service fees.', category: 'Industry' },
   490→  ],
   491→};
   492→
   493→// =========================================================================
   494→// B6. SYLLABUS — PROFESSIONAL PET CARE & BUSINESS OWNERSHIP (PPC)
   495→// =========================================================================
   496→export const PPC_SYLLABUS: ProgramData = {
   497→  code: 'PPC',
   498→  programName: 'Professional Pet Care & Business Ownership',
   499→  credentialTitle: 'Professional Pet Care & Business Ownership — Advanced Diploma (Advanced Diploma)',
   500→  totalClockHours: 1500,
   501→  technicalHours: 600,
   502→  businessHours: 864,
   503→  appliedHours: 36,
   504→  scheduledWeeks: 52,
   505→  partTimeWeeks: 100,
   506→  scheduleTemplate: 'Mon–Fri 08:00–15:30 (30 hrs/wk) · Full-Year Comprehensive Enterprise Track',
   507→  programObjective:
   508→    'All IPDG, PDT, PPS and CAT technical objectives · Supervise a multi-service hands-on practice across salon floor, training floor and pet sitting visits · Master the full Business & Personal Mastery spine (LSH, PER, BUS, MKT, TEC, FIN, LEG) · Launch, fund, staff, market, protect and scale a multi-service pet-care enterprise · Master personal life systems, finances and well-being as a whole-person owner · Provide CPR and first aid.',
   509→  admissionRequirements: [
   510→    'Age 18+ (17 with guardian consent)',
   511→    'High school diploma or GED equivalent',
   512→    'Physical ability to participate across grooming salons, training rings, and daycare facilities',
   513→    'Background check & signed Risk Acknowledgement',
   514→  ],
   515→  attendancePolicy:
   516→    '95% minimum attendance per term across all 52 scheduled weeks. Friday makeup labs mandatory for missed hours.',
   517→  gradingStandards:
   518→    'All 172 modules require 10 activities, 10 quick checks, checkpoints, and quizzes at ≥ 80%. PPC-BIZ panel defense required.',
   519→  safetyGates: [
   520→    { code: 'PPC-105', title: 'Salon Sanitation & Infection Control [Key Skills Check]', stage: 'Term 1', requirement: 'MANDATORY KEY SKILLS CHECK: Pathogen control, chemical safety, and sterilization.', isMandatoryBeforeLiveWork: true },
   521→    { code: 'PPC-201', title: 'Intermediate Canine Grooming & Scissor Control [Key Skills Check]', stage: 'Term 2', requirement: 'MANDATORY KEY SKILLS CHECK: Scissor technique on sanitary areas and face.', isMandatoryBeforeLiveWork: true },
   522→    { code: 'PPC-306', title: 'Boarding, Daycare & Multi-Dog Group Play Safety [Key Skills Check]', stage: 'Term 3', requirement: 'MANDATORY KEY SKILLS CHECK: Pack dynamics, fight interruption, and play yard protocols.', isMandatoryBeforeLiveWork: true },
   523→    { code: 'PPC-403', title: 'Advanced Pet Sitting & In-Home Medical Administration [Key Skills Check]', stage: 'Term 4', requirement: 'MANDATORY KEY SKILLS CHECK: Subcutaneous fluids, insulin injections, and emergency triage.', isMandatoryBeforeLiveWork: true },
   524→    { code: 'PPC-405', title: 'Advanced Feline Grooming & Lion Cut Execution [Key Skills Check]', stage: 'Term 4', requirement: 'MANDATORY KEY SKILLS CHECK: Feline clipper safety on delicate skin folds.', isMandatoryBeforeLiveWork: true },
   525→    { code: 'PPC-410', title: 'Comprehensive CPR, First Aid & Crisis Management [Key Skills Check]', stage: 'Term 4', requirement: 'MANDATORY KEY SKILLS CHECK: Full multi-species CPR/First Aid certification.', isMandatoryBeforeLiveWork: true },
   526→  ],
   527→  practicumMinimums:
   528→    'Multi-service hands-on practice log: 16 live grooms, 1 private training class delivered, 10 boarding/daycare shifts, and 5 in-home visits.',
   529→  completionRequirements: [
   530→    'Complete all 172 modules (600 technical + 864 business & personal + 36 applied capstone hours)',
   531→    '1,500 hours recorded in attendance ledger',
   532→    'Skills Checklist Competent on every row',
   533→    'Defend PPC-BIZ Comprehensive Business Plan before Director & Owner panel',
   534→  ],
   535→  stacksInto: 'Advanced Certification — Highest vocational pet-care credential awarded.',
   536→  weeklySchedule: [
   537→    { week: 1, term: 'T1 Foundation', technicalModules: 'PPC-101 (cont.)', businessModules: 'LSH-101, LSH-102, LSH-103', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: LSH-101, LSH-102, LSH-103' },
   538→    { week: 2, term: 'T1 Foundation', technicalModules: 'PPC-101, PPC-102 (cont.)', businessModules: 'LSH-104, LSH-105, PER-101', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-101, LSH-104, LSH-105, PER-101' },
   539→    { week: 3, term: 'T1 Foundation', technicalModules: 'PPC-102 (cont.)', businessModules: 'PER-102, PER-103, PER-104', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PER-102, PER-103, PER-104' },
   540→    { week: 4, term: 'T1 Foundation', technicalModules: 'PPC-102, PPC-103 (cont.)', businessModules: 'PER-105, BUS-101, BUS-102', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-102, PER-105, BUS-101, BUS-102' },
   541→    { week: 5, term: 'T1 Foundation', technicalModules: 'PPC-103, PPC-104 (cont.)', businessModules: 'BUS-103, BUS-104, BUS-105', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-103, BUS-103, BUS-104, BUS-105' },
   542→    { week: 6, term: 'T1 Foundation', technicalModules: 'PPC-104 (cont.)', businessModules: 'BUS-106, MKT-101, MKT-102', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: BUS-106, MKT-101, MKT-102' },
   543→    { week: 7, term: 'T1 Foundation', technicalModules: 'PPC-104, PPC-105 (cont.)', businessModules: 'MKT-103, MKT-104, MKT-105', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-104, MKT-103, MKT-104, MKT-105' },
   544→    { week: 8, term: 'T1 Foundation', technicalModules: 'PPC-105 (cont.)', businessModules: 'TEC-101, TEC-102, TEC-103', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: TEC-101, TEC-102, TEC-103' },
   545→    { week: 9, term: 'T1 Foundation', technicalModules: 'PPC-105 (cont.)', businessModules: 'TEC-104, TEC-105, FIN-101', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: TEC-104, TEC-105, FIN-101' },
   546→    { week: 10, term: 'T1 Foundation', technicalModules: 'PPC-105, PPC-106 (cont.)', businessModules: 'FIN-102, FIN-103, FIN-104', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-105 (Key Skills Check), FIN-102, FIN-103, FIN-104' },
   547→    { week: 11, term: 'T1 Foundation', technicalModules: 'PPC-106 (cont.)', businessModules: 'FIN-105, LEG-101, LEG-102', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: FIN-105, LEG-101, LEG-102' },
   548→    { week: 12, term: 'T1 Foundation', technicalModules: 'PPC-106', businessModules: 'LEG-103, LEG-104, LEG-105', hoursFormatted: '10 / 18', technicalHours: 10, businessHours: 18, assessments: 'Quizzes: PPC-106, LEG-103, LEG-104, LEG-105 · Term 1 Checkpoint & Skills Checklist Review' },
   549→    { week: 13, term: 'T2 Core Skill', technicalModules: 'PPC-201 (cont.)', businessModules: 'LSH-201, LSH-202, LSH-203 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: LSH-201, LSH-202' },
   550→    { week: 14, term: 'T2 Core Skill', technicalModules: 'PPC-201, PPC-202 (cont.)', businessModules: 'LSH-203, LSH-204, LSH-205, PER-201 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PPC-201 (Key Skills Check), LSH-203, LSH-204, LSH-205' },
   551→    { week: 15, term: 'T2 Core Skill', technicalModules: 'PPC-202 (cont.)', businessModules: 'PER-201, PER-202, PER-203, PER-204 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PER-201, PER-202, PER-203' },
   552→    { week: 16, term: 'T2 Core Skill', technicalModules: 'PPC-202, PPC-203 (cont.)', businessModules: 'PER-204, PER-205, BUS-201, BUS-202 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PPC-202, PER-204, PER-205, BUS-201' },
   553→    { week: 17, term: 'T2 Core Skill', technicalModules: 'PPC-203 (cont.)', businessModules: 'BUS-202, BUS-203, BUS-204 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: BUS-202, BUS-203' },
   554→    { week: 18, term: 'T2 Core Skill', technicalModules: 'PPC-203 (cont.)', businessModules: 'BUS-204, BUS-205, BUS-206, MKT-201 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: BUS-204, BUS-205, BUS-206' },
   555→    { week: 19, term: 'T2 Core Skill', technicalModules: 'PPC-203, PPC-204 (cont.)', businessModules: 'MKT-201, MKT-202, MKT-203, MKT-204 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PPC-203, MKT-201, MKT-202, MKT-203' },
   556→    { week: 20, term: 'T2 Core Skill', technicalModules: 'PPC-204 (cont.)', businessModules: 'MKT-204, MKT-205, TEC-201, TEC-202 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: MKT-204, MKT-205, TEC-201' },
   557→    { week: 21, term: 'T2 Core Skill', technicalModules: 'PPC-204 (cont.)', businessModules: 'TEC-202, TEC-203, TEC-204 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: TEC-202, TEC-203' },
   558→    { week: 22, term: 'T2 Core Skill', technicalModules: 'PPC-204, PPC-205 (cont.)', businessModules: 'TEC-204, TEC-205, FIN-201, FIN-202 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PPC-204, TEC-204, TEC-205, FIN-201' },
   559→    { week: 23, term: 'T2 Core Skill', technicalModules: 'PPC-205 (cont.)', businessModules: 'FIN-202, FIN-203, FIN-204, FIN-205 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: FIN-202, FIN-203, FIN-204' },
   560→    { week: 24, term: 'T2 Core Skill', technicalModules: 'PPC-205 (cont.)', businessModules: 'FIN-205, LEG-201, LEG-202, LEG-203 (cont.)', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: FIN-205, LEG-201, LEG-202' },
   561→    { week: 25, term: 'T2 Core Skill', technicalModules: 'PPC-205', businessModules: 'LEG-203, LEG-204, LEG-205', hoursFormatted: '13 / 17', technicalHours: 13, businessHours: 17, assessments: 'Quizzes: PPC-205, LEG-203, LEG-204, LEG-205 · Term 2 Checkpoint & Skills Checklist Review' },
   562→    { week: 26, term: 'T3 Advanced Skill', technicalModules: 'PPC-301 (cont.)', businessModules: 'LSH-301, LSH-302, LSH-303 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: LSH-301, LSH-302' },
   563→    { week: 27, term: 'T3 Advanced Skill', technicalModules: 'PPC-301, PPC-302 (cont.)', businessModules: 'LSH-303, LSH-304, LSH-305 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PPC-301, LSH-303, LSH-304' },
   564→    { week: 28, term: 'T3 Advanced Skill', technicalModules: 'PPC-302', businessModules: 'LSH-305, PER-301, PER-302, PER-303 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PPC-302, LSH-305, PER-301, PER-302' },
   565→    { week: 29, term: 'T3 Advanced Skill', technicalModules: 'PPC-303 (cont.)', businessModules: 'PER-303, PER-304, PER-305 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PER-303, PER-304' },
   566→    { week: 30, term: 'T3 Advanced Skill', technicalModules: 'PPC-303', businessModules: 'PER-305, BUS-301, BUS-302', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PPC-303, PER-305, BUS-301, BUS-302' },
   567→    { week: 31, term: 'T3 Advanced Skill', technicalModules: 'PPC-304 (cont.)', businessModules: 'BUS-303, BUS-304, BUS-305 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: BUS-303, BUS-304' },
   568→    { week: 32, term: 'T3 Advanced Skill', technicalModules: 'PPC-304, PPC-305 (cont.)', businessModules: 'BUS-305, BUS-306, MKT-301 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PPC-304, BUS-305, BUS-306' },
   569→    { week: 33, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'MKT-301, MKT-302, MKT-303, MKT-304 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: MKT-301, MKT-302, MKT-303' },
   570→    { week: 34, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'MKT-304, MKT-305, TEC-301 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: MKT-304, MKT-305' },
   571→    { week: 35, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'TEC-301, TEC-302, TEC-303', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: TEC-301, TEC-302, TEC-303' },
   572→    { week: 36, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'TEC-304, TEC-305, FIN-301 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: TEC-304, TEC-305' },
   573→    { week: 37, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'FIN-301, FIN-302, FIN-303 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: FIN-301, FIN-302' },
   574→    { week: 38, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'FIN-303, FIN-304, FIN-305, LEG-301 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: FIN-303, FIN-304, FIN-305' },
   575→    { week: 39, term: 'T3 Advanced Skill', technicalModules: 'PPC-305 (cont.)', businessModules: 'LEG-301, LEG-302, LEG-303 (cont.)', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: LEG-301, LEG-302' },
   576→    { week: 40, term: 'T3 Advanced Skill', technicalModules: 'PPC-305, PPC-306', businessModules: 'LEG-303, LEG-304, LEG-305', hoursFormatted: '15 / 14', technicalHours: 15, businessHours: 14, assessments: 'Quizzes: PPC-305, PPC-306 (Key Skills Check), LEG-303, LEG-304, LEG-305 · Term 3 Checkpoint' },
   577→    { week: 41, term: 'T4 Capstone', technicalModules: 'PPC-401, PPC-402, PPC-403, PPC-404, PPC-405 (cont.)', businessModules: 'LSH-401, LSH-402, LSH-403, LSH-404 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-401, PPC-402, PPC-403 (Key Skills Check), PPC-404, LSH-401, LSH-402, LSH-403' },
   578→    { week: 42, term: 'T4 Capstone', technicalModules: 'PPC-405, PPC-406 (cont.)', businessModules: 'LSH-404, LSH-405, PER-401, PER-402', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-405 (Key Skills Check), LSH-404, LSH-405, PER-401, PER-402' },
   579→    { week: 43, term: 'T4 Capstone', technicalModules: 'PPC-406, PPC-407, PPC-408 (cont.)', businessModules: 'PER-403, PER-404, PER-405, BUS-401 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-406, PPC-407, PER-403, PER-404, PER-405' },
   580→    { week: 44, term: 'T4 Capstone', technicalModules: 'PPC-408, PPC-409 (cont.)', businessModules: 'BUS-401, BUS-402, BUS-403, BUS-404', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: PPC-408 (Training Hands-On Practice), BUS-401, BUS-402, BUS-403, BUS-404' },
   581→    { week: 45, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'BUS-405, BUS-406, MKT-401, MKT-402 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: BUS-405, BUS-406, MKT-401' },
   582→    { week: 46, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'MKT-402, MKT-403, MKT-404, MKT-405', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: MKT-402, MKT-403, MKT-404, MKT-405' },
   583→    { week: 47, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'TEC-401, TEC-402, TEC-403, TEC-404 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: TEC-401, TEC-402, TEC-403' },
   584→    { week: 48, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'TEC-404, TEC-405, FIN-401, FIN-402', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: TEC-404, TEC-405, FIN-401, FIN-402' },
   585→    { week: 49, term: 'T4 Capstone', technicalModules: 'PPC-409 (cont.)', businessModules: 'FIN-403, FIN-404, FIN-405, LEG-401 (cont.)', hoursFormatted: '8 / 21', technicalHours: 8, businessHours: 21, assessments: 'Quizzes: FIN-403, FIN-404, FIN-405' },
